rms,kurtosis,crest,variance,label
0.28003435896575773,4.514017039968154,3.393897617715551,0.07822418610150206,inner
0.2736151805240387,5.656792225702794,4.239939077798608,0.07468661705636857,inner
0.280215035698648,4.403469110958892,4.140076542646338,0.0782000936282391,inner
0.29934068914224815,4.285033446001074,3.775167353510912,0.08939603465283819,inner
0.2847462450988385,5.486046740505652,3.9686605764218865,0.08097400630996812,inner
0.2861219395545175,6.523596429979841,4.83350803605159,0.0816053642712985,inner
0.32534542892444895,5.725706637680935,4.250782618208696,0.10540392628816617,inner
0.3176708296856406,5.632237718449474,3.699484036559712,0.10064576743060649,inner
0.26977896824466285,6.058660774226886,4.302638727726132,0.07262091912295922,inner
0.2812918714806668,3.8142327192892496,2.900009932647313,0.07888506781387236,inner
0.2849980268833938,4.772993201404737,3.7035465972380006,0.08094594727775173,inner
0.2725556181149257,6.8224469288653635,4.690884431446331,0.07401110667200456,inner
0.274390194637429,5.554187611515713,4.659521115217254,0.07502559097847293,inner
0.24982063196659662,3.957337404419661,3.2835454718205486,0.062153336410018224,inner
0.30631578061613185,6.391647761806301,4.840455365391405,0.09358609276063128,inner
0.315194787067919,6.186929728134774,4.70410020925108,0.09921601638922527,inner
0.25418136324816243,5.73259725817691,3.9474247174952817,0.06436486114143578,inner
0.287494897527417,5.222324738552487,3.776471917051822,0.08236505417599838,inner
0.30338727696307993,5.087893960716927,3.5786484446409004,0.09182915413847027,inner
0.25400606680256294,5.800975263462984,4.085081988141934,0.06431001163985645,inner
0.30875357697289535,5.333643420649696,3.6479745442911518,0.09504644667419211,inner
0.3355729564607423,5.565218490190126,3.520034139757144,0.11236811676193925,inner
0.28095272337266364,5.820397627413021,4.20436665953155,0.07873260162930751,inner
0.274973204794793,4.821189887215517,4.143976266944686,0.07528795713491583,inner
0.26673965140751316,4.7653443758807725,4.271889944707547,0.0709142595931554,inner
0.27408861341972607,4.453341860708068,3.7502086927227536,0.07488979815604356,inner
0.2834792424295978,5.035912555675536,3.625978014565504,0.08007670445660263,inner
0.27971819094245004,5.194018231849422,4.30364125415174,0.0779806156563649,inner
0.2871782255821594,4.751123552714018,4.191845477307616,0.08219854332446519,inner
0.30013334985346557,5.480744865501294,3.7197354005467322,0.08995136007390857,inner
0.27652028024705017,6.314104343666291,4.037377096918224,0.07624493226573459,inner
0.2888345494010355,4.593982715163327,3.259561619627754,0.0830936359137254,inner
0.2983131695440524,4.797353231588453,3.295931726690244,0.08875543251852729,inner
0.2597119084419295,4.546207801174891,3.7858096143505264,0.06718340553225666,inner
0.2687602614495524,3.744129772261922,3.0394607549317976,0.0720043326467445,inner
0.27220852199892737,4.067279352013221,3.145366508955633,0.07387198819108853,inner
0.30492717752853987,6.474639217203091,4.244031931516458,0.09285707412157045,inner
0.31716742119222674,6.742794262717193,4.080244665010401,0.10044195658506,inner
0.2783251397936299,5.263182176005678,4.211959910575638,0.07709735035746158,inner
0.30511615718622553,4.641439945182277,4.221705563871386,0.0927090650763168,inner
0.3158614944849812,5.380482898547465,4.078086759308215,0.09955788761177678,inner
0.2563205190779074,6.462454251204045,4.3707585074091115,0.0655039453401128,inner
0.28489146434089124,5.7303648927416875,4.661098528293235,0.0808571016399462,inner
0.3058240134114045,5.014019385842473,4.342063170193871,0.09329971907430001,inner
0.24945469521461283,4.134386692029627,3.740919044166879,0.061975190343286246,inner
0.29898664950114684,6.686038397124424,5.232926526143719,0.08914441847089671,inner
0.3154821244733224,6.065749239272253,4.959314800408128,0.09934467967391797,inner
0.27004538709685255,4.87830057757916,3.441241440529002,0.07273921935460209,inner
0.2759054626692614,5.375354659060501,3.9056662375684486,0.0759559472284925,inner
0.2803764328117605,4.595240546546419,3.8433852642591444,0.078293607948113,inner
0.28841756448330536,4.669189469750398,3.7925504476573404,0.08289437908490477,inner
0.3124029088129168,7.190546081222193,5.011836224627822,0.09745104647092351,inner
0.295123470900481,7.995603599164282,5.305278533967603,0.08685610031780595,inner
0.29717327036498026,4.896304644444271,3.6409075335364003,0.08796478437039693,inner
0.31336706160007155,5.1693087141367995,4.020355105072542,0.09787610766238863,inner
0.2593731222973372,6.283264511684654,4.857276091766704,0.06714240227540771,inner
0.2701784672971864,3.613490891005307,3.037935326549231,0.0728534707044779,inner
0.2926691709556082,4.32642323139428,3.794067352229615,0.08535974047252395,inner
0.2949661043801009,6.369623229392535,4.479319234452974,0.08673256900692067,inner
0.30384914982001043,6.606506830124941,4.348366107514881,0.09215224304159159,inner
0.265372145306407,6.092136384726503,4.352053493355094,0.07018803323281506,inner
0.3007218415608552,4.801757579989602,4.039247343960771,0.09012844638403292,inner
0.3192604538764083,5.166495402629946,3.8046989067094423,0.10180897384987858,inner
0.2615347173831145,6.295223718977778,3.7320960827076304,0.06822721179288552,inner
0.2934949737077424,5.978074794957699,4.066759024347717,0.08586213264085282,inner
0.3127784147192052,5.043745529356083,3.816034856571713,0.09759134812241298,inner
0.2630459632873493,4.421606442983645,3.4858786486488555,0.06883010856111452,inner
0.31573241380334766,6.360612330235443,4.927601995058241,0.09943561026848077,inner
0.3314988595600256,6.025246754198259,4.6932398930429855,0.10968868802533932,inner
0.27940277401294716,4.990175967171641,3.6724857790998935,0.07787060581820503,inner
0.2944038274859071,5.517557513082833,4.120413646959881,0.08653797333063543,inner
0.2848090764305701,5.39992661504756,4.259223630367661,0.0808221013594492,inner
0.2704645910064135,4.33616772217907,3.688751132948618,0.07293085138865973,inner
0.27305589789886087,5.630845114203145,3.8512445167710925,0.07444005612526447,inner
0.28870907083240593,6.115802859595981,3.8764907534692714,0.0830895291674448,inner
0.3111130364367398,5.845973871891949,3.889717158875657,0.09646168354425644,inner
0.3109690213519051,6.255111485255232,4.339696126589732,0.09645975238451154,inner
0.27439334327328335,6.686270642538839,4.918162522799846,0.07509086605133561,inner
0.2798101140182267,4.944243129559187,3.4668603666002715,0.0781164718988647,inner
0.29457128006376376,5.686311079624119,4.110902772131594,0.08658027222315984,inner
0.26999614486276957,6.331793727660987,4.485078453185137,0.07269235610522799,inner
0.2748109468955765,5.273692252143351,3.93658977525837,0.07529575579699119,inner
0.27398651803770435,4.766509596124266,3.948435023098982,0.07483983124258566,inner
0.30545416593527674,7.134044732538162,5.18753668082485,0.09316324641338734,inner
0.3130502024226399,7.498562081793181,5.061663202419321,0.09786028875328512,inner
0.26865407182266304,5.29959199047582,4.211217312084506,0.07190343468853178,inner
0.2857398419014173,5.006152534619992,4.178838450945291,0.0813341119675058,inner
